Year,CountryCode,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg
2030,SYR,3361.881214291673,759885.9171968212
2021,TCA,32.46846549872711,10530.076346051712
2022,TCA,33.74749713933463,11245.949297400057
2023,TCA,35.02652877994213,11961.822248748402
2024,TCA,36.30556042054964,12677.695200096747
2025,TCA,37.58459206115715,13393.568151445092
2026,TCA,38.86362370176466,14109.441102793438
2027,TCA,40.142655342372166,14825.314054141783
2028,TCA,41.42168698297968,15541.187005490128
2029,TCA,42.70071862358719,16257.059956838473
2030,TCA,43.9797502641947,16972.93290818682
2021,TCD,4869.528547315856,1289772.9786789666
2022,TCD,5059.339080512618,1304819.2750001838
2023,TCD,5249.149613709381,1319865.5713214013
2024,TCD,5438.960146906144,1334911.8676426185
2025,TCD,5628.770680102907,1349958.1639638357
2026,TCD,5818.58121329967,1365004.460285053
2027,TCD,6008.3917464964325,1380050.75660627
2028,TCD,6198.202279693195,1395097.0529274875
2029,TCD,6388.012812889958,1410143.3492487047
2030,TCD,6577.82334608672,1425189.645569922
2021,TGO,5805.912494489742,3197486.84679891
2022,TGO,5977.083913402392,3224697.806387976
2023,TGO,6148.2553323150405,3251908.7659770413
2024,TGO,6319.426751227689,3279119.7255661073
2025,TGO,6490.598170140339,3306330.6851551733
2026,TGO,6661.769589052988,3333541.6447442393
2027,TGO,6832.941007965637,3360752.6043333053
2028,TGO,7004.112426878286,3387963.563922371
2029,TGO,7175.283845790935,3415174.523511437
2030,TGO,7346.455264703583,3442385.4831005028
2021,THA,154604.3238280206,92065586.87305199
2022,THA,156798.72113638415,94609709.92611124
2023,THA,158993.1184447477,97153832.97917047
2024,THA,161187.51575311128,99697956.03222972
2025,THA,163381.91306147483,102242079.08528896
2026,THA,165576.31036983838,104786202.1383482
2027,THA,167770.70767820193,107330325.19140744
2028,THA,169965.10498656548,109874448.24446669
2029,THA,172159.50229492903,112418571.29752593
2030,THA,174353.89960329258,114962694.35058516
2021,TJK,-6.613414981541519,-221.3377391089473
2022,TJK,-9.293242707212508,-804.7374268714567
2023,TJK,-11.973070432883496,-1388.1371146339661
2024,TJK,-14.652898158554486,-1971.5368023964757
2025,TJK,-17.332725884225475,-2554.936490158985
2026,TJK,-20.012553609896464,-3138.3361779214943
2027,TJK,-22.692381335567454,-3721.735865684004
2028,TJK,-25.372209061238443,-4305.135553446513
2029,TJK,-28.052036786909433,-4888.535241209022
2030,TJK,-30.731864512580422,-5471.934928971532
2021,TKM,-14.634497029933822,-5452.471967117487
2022,TKM,-19.81628307503054,-6911.45317481609
2023,TKM,-24.99806912012726,-8370.434382514692
2024,TKM,-30.179855165223977,-9829.415590213295
2025,TKM,-35.3616412103207,-11288.396797911897
2026,TKM,-40.54342725541741,-12747.378005610499
2027,TKM,-45.725213300514135,-14206.359213309102
2028,TKM,-50.90699934561085,-15665.340421007704
2029,TKM,-56.088785390707564,-17124.321628706304
2030,TKM,-61.270571435804285,-18583.30283640491
2021,TLS,1475.8461517208052,725651.1609479189
2022,TLS,1477.0004181695328,714767.8227459147
2023,TLS,1478.1546846182605,703884.4845439105
2024,TLS,1479.3089510669884,693001.1463419062
2025,TLS,1480.463217515716,682117.808139902
2026,TLS,1481.6174839644436,671234.4699378978
2027,TLS,1482.7717504131713,660351.1317358935
2028,TLS,1483.926016861899,649467.7935338893
2029,TLS,1485.0802833106266,638584.4553318851
2030,TLS,1486.2345497593544,627701.1171298809
2021,TTO,694.3725682064902,412156.8059220324
2022,TTO,616.5021646135943,371680.7936566535
2023,TTO,538.6317610206984,331204.78139127453
2024,TTO,460.76135742780247,290728.7691258956
2025,TTO,382.89095383490655,250252.75686051667
2026,TTO,305.0205502420106,209776.74459513772
2027,TTO,227.15014664911473,169300.73232975882
2028,TTO,149.27974305621876,128824.72006437986
2029,TTO,71.4093394633228,88348.7077990009
2030,TTO,-6.46106412957306,47872.695533622
2021,TUN,2524.204355358461,587214.4569365907
2022,TUN,2624.942329162347,606352.8568572027
2023,TUN,2725.6803029662337,625491.2567778146
2024,TUN,2826.4182767701204,644629.6566984266
2025,TUN,2927.1562505740067,663768.0566190386
2026,TUN,3027.8942243778934,682906.4565396504
2027,TUN,3128.63219818178,702044.8564602624
2028,TUN,3229.3701719856663,721183.2563808744
2029,TUN,3330.1081457895525,740321.6563014864
2030,TUN,3430.846119593439,759460.0562220984
2021,TUR,46932.03795168514,13603080.084695248
2022,TUR,51172.6633674464,14795532.7469558
2023,TUR,55413.288783207674,15987985.409216356
2024,TUR,59653.91419896894,17180438.071476907
2025,TUR,63894.53961473021,18372890.73373746
2026,TUR,68135.16503049148,19565343.395998016
2027,TUR,72375.79044625275,20757796.05825857
2028,TUR,76616.41586201402,21950248.72051912
2029,TUR,80857.04127777528,23142701.382779673
2030,TUR,85097.66669353655,24335154.045040227
2021,TWN,1825.0142818453412,765224.743072985
2022,TWN,1821.0871426523158,752088.3938204568
2023,TWN,1817.1600034592905,738952.0445679285
2024,TWN,1813.232864266265,725815.6953154004
2025,TWN,1809.3057250732397,712679.3460628722
2026,TWN,1805.3785858802144,699542.996810344
2027,TWN,1801.451446687189,686406.6475578158
2028,TWN,1797.5243074941636,673270.2983052876
2029,TWN,1793.5971683011383,660133.9490527594
2030,TWN,1789.6700291081129,646997.5998002313
2021,TZA,184006.4124846586,70640651.27357784
2022,TZA,186382.39603232825,72837922.47709632
2023,TZA,188758.3795799979,75035193.6806148
2024,TZA,191134.36312766757,77232464.88413328
2025,TZA,193510.34667533723,79429736.08765176
2026,TZA,195886.3302230069,81627007.29117024
2027,TZA,198262.31377067656,83824278.49468872
2028,TZA,200638.29731834622,86021549.6982072
2029,TZA,203014.28086601588,88218820.90172568
2030,TZA,205390.26441368554,90416092.10524416
2021,UGA,86766.95255853714,39629643.49277279
2022,UGA,91146.65690979951,41684732.94671801
2023,UGA,95526.36126106189,43739822.40066323
2024,UGA,99906.06561232425,45794911.85460845
2025,UGA,104285.76996358662,47850001.308553666
2026,UGA,108665.47431484898,49905090.762498885
2027,UGA,113045.17866611134,51960180.216444105
2028,UGA,117424.88301737371,54015269.670389324
2029,UGA,121804.58736863607,56070359.124334544
2030,UGA,126184.29171989845,58125448.57827976
2021,UKR,84570.96188657449,34504306.15567336
2022,UKR,87297.56978813732,35770461.2707
2023,UKR,90024.17768970015,37036616.38572664
2024,UKR,92750.78559126299,38302771.500753276
2025,UKR,95477.39349282582,39568926.615779914
2026,UKR,98204.00139438866,40835081.73080655
2027,UKR,100930.6092959515,42101236.8458332
2028,UKR,103657.21719751431,43367391.960859835
2029,UKR,106383.82509907716,44633547.07588647
2030,UKR,109110.43300063998,45899702.19091311
2021,UMI,4.540484414669465,0.0
2022,UMI,1.967855706037403,0.0
2023,UMI,-0.6047730025946594,0.0
2024,UMI,-3.1774017112267217,0.0
2025,UMI,-5.750030419858785,0.0
2026,UMI,-8.322659128490846,0.0
2027,UMI,-10.895287837122908,0.0
2028,UMI,-13.46791654575497,0.0
2029,UMI,-16.040545254387034,0.0
2030,UMI,-18.613173963019097,0.0
2021,URY,12772.230843271205,38410456.59916433
2022,URY,10663.133627675064,39831027.734725505
2023,URY,8554.036412078924,41251598.87028667
2024,URY,6444.939196482781,42672170.00584785
2025,URY,4335.841980886638,44092741.14140902
2026,URY,2226.7447652904975,45513312.27697019
2027,URY,117.64754969435671,46933883.41253136
2028,URY,-1991.449665901786,48354454.54809253
2029,URY,-4100.546881497929,49775025.683653705
2030,URY,-6209.644097094071,51195596.81921488
2021,USA,2143238.603703501,984071506.7774402
2022,USA,2148166.8780344175,999088917.8140863
2023,USA,2153095.1523653334,1014106328.8507323
2024,USA,2158023.4266962493,1029123739.8873785
2025,USA,2162951.7010271656,1044141150.9240245
2026,USA,2167879.9753580815,1059158561.9606705
2027,USA,2172808.2496889974,1074175972.9973166
2028,USA,2177736.5240199133,1089193384.0339627
2029,USA,2182664.7983508296,1104210795.0706086
2030,USA,2187593.0726817455,1119228206.1072547
2021,UZB,-14.776903643231238,-3809.4902531191847
2022,UZB,-31.699905035213266,-8151.385360850294
2023,UZB,-48.62290642719529,-12493.280468581403
2024,UZB,-65.54590781917732,-16835.175576312515
2025,UZB,-82.46890921115934,-21177.070684043625
2026,UZB,-99.39191060314137,-25518.96579177473
2027,UZB,-116.3149119951234,-29860.860899505842
2028,UZB,-133.23791338710544,-34202.75600723695
2029,UZB,-150.16091477908748,-38544.65111496806
2030,UZB,-167.0839161710695,-42886.54622269917
2021,VCT,9.895014178056462,5897.434990875454
2022,VCT,9.995281108499375,5856.345917546494
2023,VCT,10.095548038942288,5815.256844217535
2024,VCT,10.195814969385202,5774.167770888576
2025,VCT,10.296081899828115,5733.078697559617
2026,VCT,10.396348830271029,5691.989624230658
2027,VCT,10.496615760713942,5650.900550901699
2028,VCT,10.596882691156855,5609.811477572739
2029,VCT,10.697149621599769,5568.72240424378
2030,VCT,10.797416552042682,5527.633330914821
2021,VEN,141081.95473576212,65914488.49832008
2022,VEN,143434.68417329257,67440169.0211063
2023,VEN,145787.41361082305,68965849.54389252
2024,VEN,148140.1430483535,70491530.06667875
2025,VEN,150492.87248588397,72017210.58946496
2026,VEN,152845.60192341442,73542891.11225119
2027,VEN,155198.3313609449,75068571.6350374
2028,VEN,157551.06079847534,76594252.15782364
2029,VEN,159903.79023600582,78119932.68060985
2030,VEN,162256.51967353627,79645613.20339608
2021,VGB,38.584540331179944,3953.106438438635
2022,VGB,40.86418590581964,4088.7524215150097
2023,VGB,43.14383148045934,4224.398404591384
2024,VGB,45.42347705509904,4360.044387667758
2025,VGB,47.70312262973874,4495.690370744133
2026,VGB,49.98276820437844,4631.336353820508
2027,VGB,52.26241377901814,4766.982336896882
2028,VGB,54.542059353657834,4902.628319973256
2029,VGB,56.821704928297535,5038.274303049631
2030,VGB,59.10135050293724,5173.9202861260055
2021,VIR,147.8872810170123,8965.15977171019
2022,VIR,152.00147110860814,8213.892319482615
2023,VIR,156.11566120020396,7462.624867255039
2024,VIR,160.2298512917998,6711.3574150274635
2025,VIR,164.34404138339562,5960.089962799888
2026,VIR,168.45823147499146,5208.822510572313
2027,VIR,172.57242156658728,4457.5550583447375
2028,VIR,176.68661165818312,3706.287606117162
2029,VIR,180.80080174977894,2955.0201538895863
2030,VIR,184.91499184137479,2203.7527016620106
2021,VNM,285001.2467625787,176272877.52758205
2022,VNM,297607.5076186622,184673381.30477315
2023,VNM,310213.7684747457,193073885.08196425
2024,VNM,322820.0293308292,201474388.85915536
2025,VNM,335426.29018691275,209874892.63634646
2026,VNM,348032.55104299623,218275396.41353756
2027,VNM,360638.8118990797,226675900.19072866
2028,VNM,373245.07275516324,235076403.96791977
2029,VNM,385851.3336112468,243476907.74511087
2030,VNM,398457.59446733026,251877411.52230197
2021,VUT,1808.0385552846767,966210.8731318825
2022,VUT,1903.9637100799655,1025828.9282125733
2023,VUT,1999.8888648752545,1085446.983293264
2024,VUT,2095.814019670543,1145065.0383739546
2025,VUT,2191.739174465832,1204683.0934546455
2026,VUT,2287.6643292611207,1264301.1485353361
2027,VUT,2383.5894840564097,1323919.2036160268
2028,VUT,2479.5146388516987,1383537.2586967177
2029,VUT,2575.4397936469873,1443155.3137774086
2030,VUT,2671.364948442276,1502773.3688580992
2021,XAD,2.454907119119631,819.9777895992459
2022,XAD,2.509082167564481,846.079031901782
2023,XAD,2.563257216009332,872.1802742043179
2024,XAD,2.617432264454182,898.2815165068539
2025,XAD,2.6716073128990327,924.38275880939
2026,XAD,2.7257823613438834,950.484001111926
2027,XAD,2.7799574097887336,976.585243414462
2028,XAD,2.8341324582335843,1002.6864857169979
2029,XAD,2.8883075066784345,1028.787728019534
2030,XAD,2.942482555123285,1054.88897032207
2021,XCA,32.28938689329778,699.6726531036596
2022,XCA,33.04303997803843,694.2242881948116
2023,XCA,33.79669306277907,688.7759232859637
2024,XCA,34.55034614751971,683.3275583771158
2025,XCA,35.30399923226036,677.8791934682678
2026,XCA,36.057652317001,672.4308285594199
2027,XCA,36.81130540174165,666.9824636505718
2028,XCA,37.56495848648229,661.5340987417239
2029,XCA,38.31861157122293,656.085733832876
2030,XCA,39.07226465596358,650.637368924028
2021,XKO,910.2892521834548,474660.80737996387
2022,XKO,929.37099351862,487661.86846334854
2023,XKO,948.4527348537852,500662.92954673315
2024,XKO,967.5344761889504,513663.9906301178
2025,XKO,986.6162175241155,526665.0517135025
2026,XKO,1005.6979588592808,539666.1127968872
2027,XKO,1024.779700194446,552667.1738802718
2028,XKO,1043.861441529611,565668.2349636565
2029,XKO,1062.9431828647764,578669.2960470412
2030,XKO,1082.0249241999416,591670.3571304257
2021,XNC,18.787999177883993,5666.7030480495
2022,XNC,19.21071603197048,5818.527040261018
2023,XNC,19.633432886056973,5970.351032472536
2024,XNC,20.05614974014346,6122.175024684055
2025,XNC,20.478866594229952,6273.999016895573
2026,XNC,20.90158344831644,6425.823009107091
2027,XNC,21.324300302402932,6577.647001318609
2028,XNC,21.74701715648942,6729.470993530127
2029,XNC,22.16973401057591,6881.294985741645
2030,XNC,22.5924508646624,7033.118977953163
2021,ZAF,63028.774062369615,51788141.472313724
2022,ZAF,62192.619414647146,52537393.093361914
2023,ZAF,61356.46476692468,53286644.71441011
2024,ZAF,60520.310119202215,54035896.3354583
2025,ZAF,59684.15547147975,54785147.9565065
2026,ZAF,58848.000823757284,55534399.57755469
2027,ZAF,58011.846176034815,56283651.198602885
2028,ZAF,57175.69152831235,57032902.81965108
2029,ZAF,56339.53688058989,57782154.44069927
2030,ZAF,55503.38223286742,58531406.06174747
2021,ZMB,161151.02872842975,59765477.94882565
2022,ZMB,166630.4118996928,61782921.396997645
2023,ZMB,172109.79507095585,63800364.84516963
2024,ZMB,177589.17824221888,65817808.29334163
2025,ZMB,183068.56141348195,67835251.74151361
2026,ZMB,188547.94458474498,69852695.18968561
2027,ZMB,194027.32775600805,71870138.6378576
2028,ZMB,199506.7109272711,73887582.08602959
2029,ZMB,204986.09409853414,75905025.53420158
2030,ZMB,210465.47726979718,77922468.98237357
2021,ZWE,15648.675509752513,5050948.3100403
2022,ZWE,16023.598931542936,5157205.7431014115
2023,ZWE,16398.52235333336,5263463.176162522
2024,ZWE,16773.445775123782,5369720.609223633
2025,ZWE,17148.369196914206,5475978.042284744
2026,ZWE,17523.292618704632,5582235.475345856
2027,ZWE,17898.216040495055,5688492.908406966
2028,ZWE,18273.13946228548,5794750.341468077
2029,ZWE,18648.062884075902,5901007.774529189
2030,ZWE,19022.986305866325,6007265.2075903
